CustomerID,TotalValue,Quantity,Category,Cluster
C0001,3354.5200000000004,12,"Books,Home Decor,Electronics,Electronics,Electronics",2
C0002,1862.74,10,"Home Decor,Home Decor,Clothing,Clothing",1
C0003,2725.38,14,"Home Decor,Home Decor,Clothing,Electronics",2
C0004,5354.88,23,"Books,Home Decor,Home Decor,Home Decor,Books,Books,Electronics,Electronics",0
C0005,2034.24,7,"Home Decor,Electronics,Electronics",1
C0006,4227.57,12,"Books,Home Decor,Books,Clothing",2
C0007,2579.8199999999997,8,"Electronics,Electronics,Home Decor",1
C0008,4271.61,20,"Electronics,Home Decor,Home Decor,Books,Electronics,Clothing,Clothing,Home Decor,Home Decor,Electronics",0
C0009,896.5,3,"Clothing,Electronics,Clothing",1
C0010,1717.5500000000002,12,"Books,Clothing,Clothing,Clothing",1
C0011,3730.0,13,"Books,Books,Electronics,Books,Clothing",2
C0012,5231.259999999999,19,"Home Decor,Home Decor,Electronics,Home Decor,Books,Home Decor,Books",0
C0013,6000.56,18,"Clothing,Electronics,Books,Electronics,Clothing,Clothing,Electronics",0
C0014,318.66,2,Home Decor,1
C0015,1157.48,4,"Books,Home Decor",1
C0016,3874.42,10,"Electronics,Clothing,Books,Electronics,Clothing",2
C0017,4753.82,21,"Electronics,Books,Home Decor,Clothing,Electronics,Books,Books,Home Decor",0
C0018,4781.85,18,"Books,Home Decor,Books,Electronics,Electronics",0
C0019,2185.8199999999997,11,"Books,Electronics,Books,Books,Books,Electronics",2
C0020,922.41,3,Electronics,1
C0021,5419.92,17,"Books,Books,Home Decor,Electronics,Electronics,Clothing,Books,Electronics",0
C0022,4655.07,15,"Home Decor,Books,Clothing,Clothing,Electronics,Clothing",2
C0023,5158.65,14,"Electronics,Books,Books,Books,Electronics,Electronics",2
C0024,3627.02,14,"Home Decor,Clothing,Home Decor,Books,Clothing,Books,Electronics",2
C0025,1589.81,8,"Home Decor,Home Decor,Books,Clothing",1
C0026,3549.05,12,"Home Decor,Clothing,Electronics,Electronics",2
C0027,2562.94,12,"Books,Books,Clothing,Electronics",2
C0028,6819.57,24,"Electronics,Electronics,Books,Books,Electronics,Clothing,Clothing,Home Decor",0
C0029,1785.8700000000001,10,"Clothing,Clothing,Electronics,Books",1
C0030,2549.6800000000003,13,"Books,Clothing,Home Decor,Clothing,Clothing",2
C0031,2005.38,10,"Home Decor,Clothing,Electronics,Home Decor",1
C0032,673.0,5,"Books,Electronics,Clothing",1
C0033,132.64,2,Clothing,1
C0034,3073.2000000000003,17,"Clothing,Electronics,Clothing,Books,Clothing,Clothing",2
C0035,2587.61,10,"Electronics,Books,Electronics,Home Decor",2
C0036,1877.96,8,"Clothing,Books,Home Decor",1
C0037,4252.77,14,"Books,Home Decor,Home Decor,Books,Home Decor",2
C0038,2696.85,13,"Books,Home Decor,Home Decor,Books,Home Decor",2
C0039,4239.6,18,"Books,Electronics,Electronics,Home Decor,Home Decor,Clothing",2
C0040,3969.3999999999996,10,"Electronics,Clothing,Clothing",2
C0041,6149.78,23,"Clothing,Books,Books,Home Decor,Home Decor,Books,Electronics",0
C0042,2402.49,6,"Clothing,Clothing,Books",1
C0043,1131.3200000000002,6,"Books,Home Decor,Clothing",1
C0044,3230.1099999999997,7,"Electronics,Books,Clothing",2
C0045,6021.8,23,"Electronics,Electronics,Home Decor,Electronics,Electronics,Books,Clothing",0
C0046,5627.83,19,"Home Decor,Home Decor,Books,Clothing,Books,Electronics,Clothing",0
C0047,2870.54,13,"Books,Books,Books,Electronics,Home Decor,Home Decor,Home Decor",2
C0048,3850.9399999999996,12,"Electronics,Books,Electronics,Clothing,Home Decor",2
C0049,2315.48,17,"Clothing,Books,Electronics,Clothing,Clothing,Electronics,Electronics,Clothing",2
C0050,3068.83,8,"Books,Electronics,Electronics",2
C0051,5699.57,16,"Electronics,Clothing,Books,Home Decor,Electronics,Home Decor,Electronics",0
C0052,2488.01,10,"Home Decor,Home Decor,Books,Home Decor",2
C0053,5316.46,18,"Clothing,Home Decor,Electronics,Clothing,Home Decor,Books",0
C0054,8040.389999999999,24,"Home Decor,Electronics,Clothing,Books,Home Decor,Electronics,Clothing,Electronics",0
C0055,2857.6800000000003,12,"Electronics,Home Decor,Clothing,Electronics,Books",2
C0056,3182.94,12,"Clothing,Clothing,Electronics,Clothing,Books",2
C0057,4536.4,16,"Books,Clothing,Books,Electronics,Home Decor,Electronics",2
C0058,396.34,1,Clothing,1
C0059,7073.28,21,"Home Decor,Books,Electronics,Clothing,Home Decor,Home Decor,Home Decor,Electronics",0
C0060,82.36,2,Home Decor,1
C0061,2138.26,6,"Books,Clothing,Clothing",1
C0062,1639.54,8,"Home Decor,Clothing,Clothing",1
C0063,1378.1699999999998,5,"Books,Books",1
C0064,4039.77,13,"Books,Books,Home Decor,Electronics,Books",2
C0065,7663.7,27,"Books,Home Decor,Home Decor,Home Decor,Home Decor,Books,Electronics,Home Decor,Books,Home Decor",0
C0066,3799.2799999999997,9,"Electronics,Electronics,Clothing",2
C0067,4090.84,14,"Books,Clothing,Home Decor,Clothing,Electronics,Electronics",2
C0068,5950.42,22,"Books,Books,Electronics,Books,Electronics,Electronics,Electronics,Electronics",0
